address,sale_date,sale_price,square_footage,bedrooms,bathrooms,year_built,property_type,lot_size,sale_year,sale_month,price_per_sqft
3975 Lehua St,2021-12-13,1052133,1127,3,1.0,2003,Single Family,6863,2021,12,933.5696539485359
8455 Waimano Ave,2021-10-06,1122164,2409,3,1.0,1982,Townhouse,2062,2021,10,465.821502698215
6596 Hooli Ave,2023-06-06,1389970,1920,5,1.0,2009,Single Family,7780,2023,6,723.9427083333334
3368 Kuahaka Ln,2023-05-21,1386838,1971,4,3.0,1964,Single Family,5774,2023,5,703.6215119228818
1853 Akaikai St,2021-06-19,1190289,2148,3,2.0,2007,Single Family,7933,2021,6,554.1382681564246
4854 Waimano Dr,2021-05-20,1557989,3311,2,4.0,1954,Townhouse,1991,2021,5,470.5493808517064
8027 Kuala Dr,2022-11-29,1040578,1268,3,4.0,1979,Single Family,8906,2022,11,820.6451104100946
6177 Lehua Ave,2021-01-28,1101207,1116,3,3.0,1958,Single Family,7729,2021,1,986.744623655914
1512 Komo Mai Ln,2021-04-13,1182636,1487,2,1.0,1950,Townhouse,2470,2021,4,795.3167451244116
1580 Waimano Pl,2022-04-05,1237032,1153,5,3.0,2006,Single Family,6118,2022,4,1072.8811795316565
3141 Kuala Ln,2023-02-09,1563772,2227,5,2.0,1997,Single Family,4757,2023,2,702.1876964526268
5452 Lehua Ave,2022-11-05,1612628,3489,5,1.0,2018,Townhouse,1335,2022,11,462.20349670392665
6878 Komo Mai St,2023-08-07,1670195,3207,4,4.0,1973,Single Family,4568,2023,8,520.7966947302775
5000 Kaahumanu Dr,2023-06-17,1452285,2291,4,1.0,1982,Single Family,7380,2023,6,633.9087734613706
5107 Kuala Ave,2021-02-12,1214426,1753,4,3.0,1957,Townhouse,2021,2021,2,692.7701083856247
1417 Akaikai St,2022-06-27,1128736,1825,2,2.0,1978,Single Family,5808,2022,6,618.4854794520548
9867 Hooli Pl,2023-04-02,1604053,3239,4,1.0,1985,Townhouse,2687,2023,4,495.2309354739117
7806 Kuala Pl,2021-09-19,1368235,2548,4,1.0,1979,Single Family,8999,2021,9,536.9839089481947
1728 Waimano Pl,2023-09-07,1778727,3224,5,4.0,2010,Single Family,5502,2023,9,551.7143300248139
1717 Noelani Dr,2022-06-24,1014227,1143,2,1.0,1961,Townhouse,2507,2022,6,887.3377077865267
4636 Lehua St,2021-05-05,1323366,2065,3,3.0,1963,Single Family,8334,2021,5,640.855205811138
9924 Kamehameha Dr,2021-05-09,1240239,1953,5,1.0,1956,Single Family,8512,2021,5,635.0430107526881
7938 Hooli Ave,2021-03-30,1620008,2445,4,4.0,2014,Single Family,7312,2021,3,662.5799591002045
2324 Noelani Loop,2022-02-16,1605898,2810,2,4.0,2003,Single Family,6602,2022,2,571.493950177936
5268 Kaahumanu Ave,2022-05-28,1600675,2081,5,4.0,2010,Townhouse,1386,2022,5,769.1854877462758
1504 Moanalua St,2021-04-01,1281127,1928,3,1.0,1955,Condo,1928,2021,4,664.4849585062241
7316 Kaahumanu Pl,2021-02-17,1124517,1202,5,1.0,1985,Condo,1202,2021,2,935.5382695507487
7190 Hoohulu St,2023-02-01,1523780,2396,3,2.0,1952,Single Family,8131,2023,2,635.9682804674458
2072 Akaikai Loop,2022-05-15,875000,2100,4,2.5,1985,Single Family,6500,2022,5,416.6666666666667
2017 Komo Mai Drive,2022-08-23,925000,2350,4,3.0,1992,Single Family,7200,2022,8,393.6170212765957
